timestamp,vibration,anomaly,vibration_scaled,reconstruction_error,predicted_anomaly
1999-12-27 23:50:08,1.737230873281754,1,2.0086783823061283,0.8594637,True
2010-11-08 03:06:49,0.8701092628082413,0,-0.5930731185971576,0.00011819534,True
2015-09-05 20:16:11,1.1223173528829813,0,0.16366361701894747,4.1819385e-05,False
2024-07-06 04:32:29,0.852952301815817,0,-0.644551652258201,2.0680629e-05,False
2003-02-16 20:37:25,1.205505373018406,0,0.41326477287795627,4.379473e-06,False
2006-11-27 22:23:29,1.7332002838360745,1,1.9965848166364923,0.8442254,True
1981-08-23 07:57:00,1.0384954026205275,0,-0.08783961190518194,1.8345076e-05,False
2011-02-15 10:57:17,0.8432830454608944,0,-0.6735637330669138,2.966624e-07,False
1979-07-20 11:44:32,1.0784472983409708,0,0.032033890725934676,1.8338504e-05,False
2023-03-04 21:41:34,0.9814003207322812,0,-0.2591503175809672,2.027792e-05,False
2009-09-12 09:58:15,0.9200784427055744,0,-0.4431432964978111,6.497515e-06,False
1997-06-02 17:57:57,1.139099656607443,0,0.21401801180780466,0.00012129604,True
2000-11-09 21:55:28,1.0827906759065098,0,0.045065960234570275,3.1768854e-05,False
1998-08-19 13:44:12,0.8860195079722312,0,-0.5453352883606981,7.782293e-06,False
1993-06-01 03:01:20,1.054995621626274,0,-0.03833159706053874,4.0390028e-06,False
2025-04-23 04:05:03,1.0020735759235122,0,-0.19712133332699347,2.826312e-06,False
2000-02-16 15:06:11,0.7961552480869833,0,-0.8149681405581332,3.5245087e-06,False
2004-04-22 00:01:52,1.0071003846742237,0,-0.18203866550514602,7.3617923e-07,False
1989-10-08 20:27:31,1.084877680208876,0,0.051327903784919277,3.9525305e-05,False
1983-09-16 12:36:36,2.7134079787876324,1,4.937644998661637,8.79807,True
1998-11-18 19:25:07,1.0243345248500315,0,-0.13032855987797773,3.8583607e-06,False
2005-04-16 22:13:08,1.0213007728539296,0,-0.1394311686861197,2.1533262e-06,False
1998-12-16 04:59:42,1.1066654212135272,0,0.11670084245402751,7.6054175e-07,False
1973-08-08 03:21:29,0.8899166380304715,0,-0.5336421603659924,6.562405e-07,False
1974-12-01 20:44:26,1.1222475595958354,0,0.1634542060350769,4.139589e-05,False
1994-11-06 22:50:38,0.9619934127782666,0,-0.3173796954299141,4.806943e-07,False
1989-11-22 15:57:40,0.994817237049562,0,-0.2188935857173511,8.233784e-06,False
2011-03-02 19:22:23,1.0784598765198314,0,0.032071630871416186,1.8372244e-05,False
2015-04-20 19:27:52,0.9711728751495616,0,-0.289837214982494,3.113587e-06,False
2022-08-22 19:41:36,1.0283790982481544,0,-0.11819303611524568,6.898625e-06,False
2001-12-04 14:06:14,1.0206744563836456,0,-0.14131039738590034,1.8628346e-06,False
1984-06-16 16:53:26,1.6066434883088765,1,1.6168579954670925,0.4391035,True
2022-02-13 06:39:28,0.8829351800805972,0,-0.554589647408392,1.8979123e-05,False
1978-09-23 14:47:58,1.21041858772021,0,0.4280066078988807,9.379007e-06,False
2000-09-14 08:50:14,1.0141353674286515,0,-0.1609305801811436,8.6418424e-08,False
2003-10-27 21:38:20,1.000691968221732,0,-0.20126677252300604,3.6383199e-06,False
2000-03-30 00:12:30,0.927389095736366,0,-0.4212080774169966,3.9853667e-06,False
2014-08-28 17:29:21,0.9752514265630648,0,-0.27759974202204196,8.160404e-06,False
1994-07-19 12:31:09,1.0719937904776222,0,0.012670489368206582,5.155167e-06,False
1982-02-10 05:50:13,0.9683085680009846,0,-0.298431413688704,9.952116e-07,False
1976-12-27 21:50:42,0.9551176547797768,0,-0.33801003548411906,6.4232813e-06,False
1988-06-05 00:29:10,0.9251160205116546,0,-0.42802831670768765,9.40915e-06,False
2003-09-28 09:32:10,1.0699766120994771,0,0.006618054727507556,2.695179e-06,False
2012-12-20 07:30:48,1.01933286736338,0,-0.145335762692118,1.3113782e-06,False
2011-07-01 01:43:19,1.178442823395572,0,0.3320650561957379,1.0552254e-05,False
2002-10-27 02:52:26,1.0236015615784269,0,-0.13252777653798353,3.4012294e-06,False
2005-10-23 09:33:42,1.0934616629434817,0,0.07708367978419646,4.988641e-05,False
1979-04-27 05:39:30,1.0007945147188468,0,-0.20095908730381806,3.5745927e-06,False
1975-05-10 00:16:20,0.9472405456116328,0,-0.36164487557281927,3.9407517e-08,False
1985-01-19 21:54:43,0.9788573192802188,0,-0.26678045592002864,1.460927e-05,False
2018-12-22 22:58:29,0.8775611157453518,0,-0.5707142368330985,5.021701e-05,False
1974-03-21 01:03:31,0.89084114102476,0,-0.5308682391259646,1.15873604e-07,False
2004-12-08 00:15:41,0.7532652840553512,0,-0.9436571582750956,0.00019556795,True
2004-03-25 03:42:07,1.0808129951134795,0,0.039132035962097855,2.5198606e-05,False
1992-08-23 00:22:49,0.9955412219604164,0,-0.2167213081432539,7.5673875e-06,False
1973-05-25 19:09:44,0.9015733095177394,0,-0.49866694792609656,1.4072637e-06,False
1983-05-17 12:42:26,0.9775528918558076,0,-0.27069431986747183,1.2061203e-05,False
2010-03-18 18:28:57,1.0808987964964674,0,0.03938947837187281,2.5468045e-05,False
1982-12-08 18:34:42,0.871860227317727,0,-0.5878194442733274,9.964607e-05,True
2015-08-21 01:50:31,0.9515687339363452,0,-0.34865838055989573,2.676491e-06,False
2002-11-29 05:34:21,0.8989098055149941,0,-0.5066586476520673,2.9717814e-06,False
1971-04-15 04:42:25,1.2468723041556666,0,0.5373840127563843,0.00017206704,True
2013-08-09 10:31:27,0.9864054164743806,0,-0.24413279846728625,1.8036711e-05,False
1992-12-24 07:03:19,1.084275059458497,0,0.049519772811320216,3.7199217e-05,False
2009-04-25 05:30:23,0.997164753150444,0,-0.21184999060324836,6.1757046e-06,False
1980-07-13 11:26:37,0.9771222224473428,0,-0.27198652013826724,1.1273405e-05,False
2018-09-26 23:31:17,0.9824038758253426,0,-0.2561392047934704,2.277035e-05,False
2008-01-28 01:29:03,1.052344088399095,0,-0.04628737912176571,5.1625705e-08,False
1972-05-10 19:30:51,0.7777287620130129,0,-0.8702558155742669,2.4376845e-05,False
2013-06-27 00:52:10,1.0415641734453696,0,-0.0786319309951179,2.290294e-05,False
1970-04-21 23:07:06,0.8535777466262162,0,-0.6426750389267681,2.306482e-05,False
1992-09-19 20:04:57,1.067846357403096,0,0.00022634070876785038,9.557409e-07,False
2015-01-20 06:02:40,0.8786022155181986,0,-0.5675904732642086,4.3001906e-05,False
1996-09-20 13:42:26,0.9939638025863924,0,-0.2214542696729288,9.055823e-06,False
2016-03-28 01:59:02,1.0242428112127095,0,-0.1306037416871653,3.799404e-06,False
1990-02-15 11:48:16,0.8499547429296017,0,-0.6535456655973426,1.0934178e-05,False
2006-08-29 02:29:54,1.0983989605155349,0,0.09189777415497435,2.2544085e-05,False
1996-12-18 07:43:32,2.640977131513757,1,4.72032015825823,7.895971,True
2015-09-15 17:34:53,2.955454619285439,1,5.663892854322712,12.166573,True
2018-09-01 16:17:27,1.0372897004900363,0,-0.09145725594698453,1.6693348e-05,False
2023-08-13 11:21:54,2.305410191502486,1,3.7134697012028566,4.3893127,True
2001-04-08 22:19:38,1.0166483469081335,0,-0.15339052114731183,4.977449e-07,False
1988-12-19 00:59:38,0.8598672068970896,0,-0.6238038534990624,5.343135e-05,False
2018-02-03 22:48:57,1.130252591421809,0,0.18747287114092273,0.00010781834,True
1984-07-08 11:20:36,0.9482063092069004,0,-0.3587471541308026,2.6964722e-07,False
1970-12-08 08:51:11,1.1444923293317806,0,0.23019843469769666,9.898643e-05,True
1987-08-24 06:08:27,1.11745048541604,0,0.14906084436991032,1.7512653e-05,False
2022-11-17 00:31:09,1.019859436980272,0,-0.14375581903193058,1.5162778e-06,False
1982-10-20 16:08:04,0.9385313155265682,0,-0.38777644947414935,2.8800243e-06,False
1998-05-05 06:37:34,1.012941153208268,0,-0.16451375536989976,9.686923e-09,False
2007-01-02 18:22:12,0.98946147190654,0,-0.23496326940535642,1.4036334e-05,False
2001-05-31 07:02:38,1.1060289738295994,0,0.11479121649570802,1.3699333e-06,False
2017-04-09 16:52:10,1.0554577435097623,0,-0.03694502533929012,5.3841068e-06,False
2016-03-18 16:38:21,1.072760107830992,0,0.014969783146860644,6.297398e-06,False
1985-12-09 21:00:59,0.8952566564825603,0,-0.5176197237725989,3.6198117e-06,False
1975-12-16 03:39:45,0.9878257565717894,0,-0.23987114481272165,1.611519e-05,False
2000-06-23 17:38:57,1.161669686346228,0,0.28173816551986497,4.3018714e-05,False
2018-10-07 06:40:52,1.5990967550200397,1,1.594214430338522,0.4208048,True
1970-05-19 05:39:55,1.0310255468892264,0,-0.11025251007967311,9.3630415e-06,False
1988-09-21 07:04:12,0.9529124298937732,0,-0.3446266935026594,4.3359246e-06,False
2011-11-02 02:06:10,1.0478572007836005,0,-0.05975004277470227,7.779633e-06,False
1995-04-26 03:27:18,1.1362897276445243,0,0.20558697190705416,0.00013381954,True
1973-11-16 05:34:04,1.0023886072320387,0,-0.1961760989217031,2.6557125e-06,False
2012-12-24 04:43:18,0.9243152735160134,0,-0.4304309147661258,1.1588984e-05,False
1985-10-21 01:12:03,0.9145752223920331,0,-0.4596554114510281,2.0685063e-06,False
1970-03-01 21:51:14,0.9915640372557784,0,-0.22865463577536196,1.1575292e-05,False
2009-11-03 21:23:04,1.0488949697273189,0,-0.056636273178490924,4.3743294e-06,False
2011-11-30 02:47:49,1.0435547128641878,0,-0.0726594251113245,2.6207323e-05,False
2002-07-20 00:56:29,2.2653489391389527,1,3.593268079877826,4.044392,True
2019-12-05 05:45:24,0.9846061432387728,0,-0.24953142051145533,2.0626994e-05,False
1975-05-09 18:06:26,0.9597166752498374,0,-0.3242109232648642,1.697776e-06,False
2007-07-07 07:45:12,2.5259375093145287,1,4.37514999284539,6.5634656,True
1973-03-09 22:46:59,0.9667503869320792,0,-0.3031066517242203,3.3679524e-07,False
1975-08-07 08:16:53,0.9300479351932256,0,-0.4132303734087112,2.6985745e-06,False
2023-07-01 06:06:10,1.1144642854591786,0,0.1401009128840384,7.754301e-06,False
2023-01-24 04:52:11,1.006641730223519,0,-0.1834148333818352,8.707234e-07,False
1999-08-07 19:06:59,0.943353525676828,0,-0.3733076686888819,1.1934119e-06,False
1977-04-11 16:56:26,0.9917009370767428,0,-0.2282438752656878,1.1423296e-05,False
1992-05-22 00:47:47,0.972278994133145,0,-0.286518364787832,4.2465313e-06,False
1986-03-27 07:32:51,0.9607033627019248,0,-0.3212504209219587,1.079146e-06,False
2010-05-28 12:17:30,1.1533055630629097,0,0.2566420659148395,6.739975e-05,False
1998-02-27 18:20:53,1.0020704941787075,0,-0.19713057993562844,2.828116e-06,False
1982-03-11 19:32:27,0.943285452085538,0,-0.37351191981833265,1.2432787e-06,False
2007-03-28 10:08:49,1.204336117507626,0,0.40975648494767364,3.4672269e-06,False
2014-04-25 00:05:22,1.0480207359213034,0,-0.059259364437511786,7.1783265e-06,False
2019-06-25 08:28:53,1.08954034098081,0,0.06531796528846973,5.9915186e-05,False
1979-06-11 02:34:48,0.9865381595035372,0,-0.24373451018664483,1.7852772e-05,False
2006-06-20 05:08:25,1.036193929302052,0,-0.09474505814052951,1.5258731e-05,False
2002-10-25 22:21:45,0.7591831175959479,0,-0.9259010187551319,0.00013914415,True
1977-02-03 14:02:19,1.1833889845434895,0,0.3469057452465814,5.163383e-06,False
2014-01-03 11:25:35,1.2167029268336818,0,0.44686242757073935,1.8513829e-05,False
1981-04-20 14:34:52,1.1210234365051317,0,0.15978129089830656,3.4340483e-05,False
1998-05-14 11:51:25,0.9316527998266356,0,-0.40841506386240545,2.7324606e-06,False
1972-02-10 10:12:23,1.0736225334219758,0,0.017557444495231344,7.718419e-06,False
1972-02-03 06:52:42,1.012129896828969,0,-0.16694788626568727,1.1838266e-09,False
2000-04-09 06:52:07,0.8395022860411026,0,-0.684907697253928,1.0415238e-06,False
1972-09-11 15:00:53,1.1659673539968445,0,0.2946330849006301,3.2611995e-05,False
1999-06-23 09:54:24,0.9249342811453086,0,-0.42857361584849185,9.941949e-06,False
1980-02-19 15:59:39,0.8942444862717543,0,-0.5206566857550086,1.9277395e-06,False
2000-03-19 03:22:36,1.0544249965906984,0,-0.040043726622101365,2.6443358e-06,False
2019-02-07 03:54:45,0.990027023227014,0,-0.23326636325158462,1.3351195e-05,False
2008-06-25 02:14:19,1.0162111490417285,0,-0.15470230970311766,4.0189894e-07,False
1974-01-06 11:38:46,2.1725006510861347,1,3.3146818125308433,3.2992404,True
2015-10-19 22:11:48,0.9295474622247606,0,-0.41473201548652117,2.68801e-06,False
1996-02-17 08:02:04,1.7573786878132411,1,2.069130810274787,0.937115,True
1976-04-03 18:50:11,0.9627853880994072,0,-0.31500341630646944,2.317143e-07,False
2015-09-09 11:53:15,0.9388643477527228,0,-0.3867772042889514,2.887312e-06,False
1970-12-02 14:08:25,1.110228875146162,0,0.12739279327805267,6.380443e-07,False
2013-10-23 18:54:43,0.99222824971161,0,-0.2266617022202461,1.0846746e-05,False
1998-10-15 14:42:31,1.166838015704326,0,0.29724545827116844,3.067887e-05,False
1981-03-24 06:02:45,0.9332277121332786,0,-0.4036896246528327,2.7658643e-06,False
2002-12-08 11:41:47,1.1268873933982655,0,0.17737577645104444,7.488576e-05,False
1976-11-06 03:51:49,0.9757587617553868,0,-0.2760775102126377,8.954942e-06,False
2014-12-07 16:44:45,0.8410271640443227,0,-0.6803323832660713,1.5149091e-07,False
2001-04-12 16:28:26,0.992139644740326,0,-0.22692755664509415,1.0942556e-05,False
1972-07-06 11:19:22,0.9501446215937452,0,-0.3529313526321649,1.3525826e-06,False
1989-02-07 23:45:04,0.9642107746466008,0,-0.31072662105222226,9.9319095e-09,False
1981-01-24 23:03:10,1.1374850572980737,0,0.20917349389270518,0.00012841704,True
1990-09-11 21:47:09,1.0040334551591965,0,-0.19124082166468312,1.8504085e-06,False
1997-06-30 15:19:32,1.079045501040642,0,0.03382876557729942,1.9970628e-05,False
2008-03-09 01:06:17,0.9390774415565236,0,-0.3861378278541174,2.89177e-06,False
1974-09-06 15:29:53,1.077379795331188,0,0.028830905672426306,1.5599364e-05,False
2024-07-01 15:00:30,1.0474114266909371,0,-0.06108756383361959,9.541389e-06,False
1986-05-08 23:32:42,0.9698175397758,0,-0.29390382547901484,1.9647423e-06,False
1975-08-11 08:58:41,0.9345250853438604,0,-0.39979692649251397,2.7934905e-06,False
1979-10-22 18:12:53,0.8600924114323947,0,-0.6231281394692618,5.4750828e-05,False
1995-08-20 13:29:21,1.0791242188699022,0,0.034064954167172,2.019038e-05,False
1982-06-30 11:00:38,1.827304538660315,1,2.2789395443622316,1.2326633,True
1999-09-17 15:46:11,1.0056059277470917,0,-0.1865227026992805,1.2160149e-06,False
2014-07-05 01:00:22,0.9273612764269286,0,-0.42129154775057914,4.037895e-06,False
1996-03-22 08:56:12,0.9860167167574476,0,-0.2452990709482349,1.8581855e-05,False
1991-06-29 00:49:09,1.0199046761801212,0,-0.14362008125918285,1.5345715e-06,False
2022-09-25 12:43:55,1.0101723174265833,0,-0.17282149740255295,1.2600758e-07,False
2005-11-10 12:58:38,3.2588638557765224,1,6.574255860957418,17.15848,True
2023-01-17 07:10:45,1.0315280422272486,0,-0.10874479999137059,9.873424e-06,False
2013-03-24 20:47:13,0.9261363391187328,0,-0.42496690590290376,6.690824e-06,False
2019-02-07 03:00:48,0.9049431810490368,0,-0.48855583062893154,2.5607994e-07,False
2009-06-05 07:49:08,0.99277581003834,0,-0.22501877707030446,1.0264298e-05,False
2018-10-28 10:37:39,1.0405499185335303,0,-0.08167514801024375,2.1340964e-05,False
1990-02-08 04:01:55,2.0538099727523207,1,2.958556850624289,2.4677072,True
2003-01-11 13:38:35,1.2324805916509587,0,0.4942024576464321,5.5006927e-05,False
2000-06-04 15:58:34,0.9648870461750376,0,-0.3086975049018729,6.638917e-09,False
1997-05-08 08:42:19,0.9558213591461626,0,-0.3358986085869891,5.5036185e-06,False
1981-10-16 15:59:43,0.9539882973707584,0,-0.341398611317635,5.9513004e-06,False
1975-09-18 00:44:34,0.983763906771703,0,-0.2520585054852894,2.1898288e-05,False
2024-08-13 16:18:04,0.9362021862720794,0,-0.3947648758499548,2.8294694e-06,False
1985-09-26 13:37:49,0.8285128581825146,0,-0.7178808812684935,3.102484e-05,False
2022-07-27 17:38:15,1.0793943656796503,0,0.03487551506109623,2.0954314e-05,False
2009-08-10 03:49:56,0.9024921346321912,0,-0.4959100628574759,1.0017035e-06,False
2017-05-23 15:37:05,2.09528590023697,1,3.083003128148863,2.7398276,True
1990-11-05 09:47:06,1.124717063627111,0,0.1708638193375866,5.763858e-05,False
1983-07-07 12:03:11,1.0515575025667232,0,-0.048647487375607194,9.094428e-08,False
1982-06-30 02:22:54,0.8664471950878678,0,-0.6040609547585564,9.86561e-05,True
2022-02-27 05:46:06,1.0167395539180213,0,-0.1531168594463438,5.191216e-07,False
1974-06-27 03:24:20,1.1530982161472667,0,0.2560199327071489,6.80728e-05,False
1994-06-06 14:43:54,0.9698384129667256,0,-0.29384119659840185,1.9804804e-06,False
2018-12-10 15:03:08,1.0035549162613762,0,-0.19267665174965218,2.069578e-06,False
1974-09-21 03:09:01,0.995741059107484,0,-0.216121707590068,7.3886667e-06,False
2015-03-31 07:00:36,0.8966948385857731,0,-0.5133045361444609,4.713154e-06,False
1996-02-03 13:12:56,0.8623471311234194,0,-0.6163629749647854,6.885944e-05,False
1982-05-06 09:31:45,1.1169197409487983,0,0.14746837429701207,1.5491452e-05,False
2021-01-18 13:44:13,1.0086474960161724,0,-0.17739664158674595,3.6559487e-07,False
1999-01-06 02:08:44,1.0770169485750871,0,0.02774220360240395,1.4718057e-05,False
1982-07-10 05:24:50,0.972482577172266,0,-0.2859075248881063,4.4745334e-06,False
2000-10-02 07:00:53,0.9135434350216398,0,-0.462751233659943,1.5128303e-06,False
1997-06-16 06:17:45,0.9656585057294208,0,-0.30638278222715304,8.293239e-08,False
1987-11-27 16:30:17,1.0834222810361245,0,0.046961057270677904,3.402732e-05,False
1984-07-18 00:44:56,1.1160509749228895,0,0.14486168881652026,1.2450877e-05,False
1991-12-22 14:38:04,0.910391111218104,0,-0.4722096107642845,3.5243488e-07,False
2021-09-30 17:21:37,1.8121912532289703,1,2.233592948706394,1.1653595,True
1981-09-20 23:47:28,1.1427892004493878,0,0.2250882885861525,0.00010578807,True
2000-03-16 11:45:37,2.1612133318982085,1,3.2808148216916635,3.213822,True
1999-09-14 05:15:36,0.984037278218756,0,-0.25123826924151066,2.1481348e-05,False
1997-02-28 01:32:36,0.9349123272863916,0,-0.39863502798482575,2.8017653e-06,False
2005-04-01 00:16:07,0.9291514372622924,0,-0.41592026697057083,2.6796124e-06,False
2013-06-08 20:23:00,0.8555128079536067,0,-0.6368689920562156,3.1069343e-05,False
1985-06-02 11:51:39,0.9859520385479028,0,-0.2454931344183715,1.8673307e-05,False
1973-06-06 16:12:27,1.0715687572983643,0,0.011395200298356176,4.5710876e-06,False
1992-09-24 17:58:16,3.059410769258605,1,5.975807660682014,13.780535,True
1992-08-22 09:51:41,0.8081461623593639,0,-0.7789900507163489,3.984e-05,False
1999-04-10 15:46:59,1.0394682620100315,0,-0.08492059991627805,1.9735722e-05,False
1980-12-13 22:14:32,0.9772162014086,0,-0.27170454134711397,1.144335e-05,False
1980-04-09 22:16:19,1.11941449366574,0,0.1549537449154898,2.6068214e-05,False
2015-08-15 09:20:54,1.1100620573633326,0,0.126892265541676,5.192075e-07,False
1997-02-19 05:22:10,0.8714686587933093,0,-0.5889943244559978,0.00010365782,True
1998-12-02 08:49:21,1.0144420656748787,0,-0.16001034867865538,1.1849548e-07,False
1995-12-29 18:11:24,0.9026776999762396,0,-0.4953532840774732,9.280626e-07,False
1991-05-05 01:33:31,1.0797499672712514,0,0.035942478406833275,2.1981836e-05,False
1999-05-20 21:32:19,0.952464285539543,0,-0.34597132640323164,3.7382501e-06,False
2006-12-19 12:14:30,0.9409232653726634,0,-0.38059953331037727,2.9322516e-06,False
1995-12-11 16:45:03,0.852505553515099,0,-0.6458920963757042,1.9033692e-05,False
2015-11-11 22:48:56,1.1214712621107354,0,0.16112496741086196,3.6844755e-05,False
2000-01-18 17:19:29,1.0980980459581091,0,0.09099489629797043,2.3903889e-05,False
1974-07-20 18:07:23,0.9454283772535712,0,-0.36708218873458176,1.6268689e-07,False
2011-09-29 06:41:51,1.2360782756420603,0,0.5049971139098286,6.9855196e-05,False
1991-09-11 10:45:36,1.0251060966423573,0,-0.1280135004393806,4.37031e-06,False
2006-01-17 13:20:09,2.0974638995947816,1,3.089538097442338,2.75451,True
2006-11-20 03:52:20,0.943108648637882,0,-0.3740424090020272,1.377653e-06,False
2018-10-12 05:24:17,1.0715459525666755,0,0.011326775934135046,4.541134e-06,False
1978-04-16 20:45:30,0.7788133471110982,0,-0.8670015766385543,2.0577756e-05,False
2006-05-24 18:28:25,1.0548285926256202,0,-0.03883275854457533,3.6002054e-06,False
1993-02-23 22:58:02,1.046869997896918,0,-0.06271209165123698,1.1922035e-05,False
2020-03-07 07:47:59,0.9768418225312672,0,-0.2728278449232701,1.0775115e-05,False
2019-11-04 06:02:14,1.2316482950459793,0,0.49170519669128254,5.259853e-05,False
2016-09-04 07:39:39,1.119360473725549,0,0.15479166100618205,2.5809726e-05,False
2015-07-01 17:03:01,0.996342830356972,0,-0.21431612549795415,6.862431e-06,False
1990-03-04 15:56:42,0.982478493038328,0,-0.2559153198809816,2.2961596e-05,False
1973-07-31 05:13:13,2.056742064221821,1,2.967354432519858,2.4864771,True
1993-09-25 02:20:59,0.7860445170270812,0,-0.8453048423455156,3.467005e-06,False
1985-11-22 05:17:56,0.9660855003120116,0,-0.3051016080726692,1.6187052e-07,False
2006-09-19 09:23:24,1.0460189512870597,0,-0.06526561098208204,1.6200423e-05,False
1991-10-22 18:11:34,0.9958884761491764,0,-0.21567939072833908,7.2579346e-06,False
2013-09-18 23:41:19,1.0710020408765846,0,0.0096947983211216,3.8468884e-06,False
1974-11-23 14:32:36,1.023698996923994,0,-0.13223542705261898,3.4602936e-06,False
1998-11-24 05:44:11,1.054452093155005,0,-0.03996242484620007,2.7038889e-06,False
1988-05-23 08:52:46,1.0358159584467963,0,-0.09587913925219958,1.4779433e-05,False
2022-03-19 01:37:31,1.0270677077846788,0,-0.12212779228486158,5.8169117e-06,False
2001-09-05 01:47:43,0.926246132491584,0,-0.4246374768249583,6.4258497e-06,False
1978-03-19 02:50:29,1.01980851602941,0,-0.14390860459134086,1.4958332e-06,False
1997-06-29 13:43:51,0.7909584757895172,0,-0.8305607748109018,1.9984014e-09,False
2002-07-11 01:26:27,1.0912046525268964,0,0.07031164208155107,6.5955464e-05,False
2006-02-21 21:25:08,0.8460110801462309,0,-0.6653784125174527,2.8026632e-06,False
1985-03-22 10:07:53,0.9819522559295067,0,-0.25749426586868346,2.163134e-05,False
2019-07-05 05:05:56,0.982101101157724,0,-0.25704766381051886,2.2003009e-05,False
1975-07-29 07:08:49,0.8359701657084373,0,-0.6955056333056712,6.1644523e-06,False
